intervention id;Campagne;Date début;Heure début;durée (heures);procedure;description;Zones cultivables – parcelles – cultures;cible variant;cible variété;code personnes;code equipements;code produit 1;quantité produit 1;unité produit 1;unité de surface 1;code produit 2;quantité produit 2;unité produit 2;unité de surface 2;code produit 3;quantité produit 3;unité produit 3;unité de surface 3;indicateurs;usage_id 1 (from lexicon);usage_id 2 (from lexicon);usage_id 3 (from lexicon)
19;2017;15/05/2017;09:00:00;3;sowing_without_plant_output;Semis 250k ha;ZC22;soy_crop;glycine_max;DJ;TRAC_533, SEM_01;SOY_SEED;80;kilogram;hectare;;;;;;;;;;;;
20;2017;18/10/2017;09:00:00;3;harvesting;Recolte;ZC22;;;DJ;CLAAS_98_SL;SOY_GRAIN_2018;20;quintal;hectare;;;;;;;;;;;;
21;2019;04/11/2018;09:00:00;3;superficial_plowing;Vibroculteur;ZC22;;;DJ;TRAC_745, PLOW_05;;;;;;;;;;;;;;;;
22;2019;05/11/2018;09:00:00;3;sowing_without_plant_output;Semis Prairie Luzerne;ZC22;lucerne_crop;medicago_sativa;DJ;TRAC_533, SEM_01;LUCERNE_SEED_2019;145;kilogram;hectare;;;;;;;;;;;;
23;2018;03/11/2017;09:00:00;3;sowing_without_plant_output;Semis Orge;ZC06;winter_barley_crop;hordeum_vulgare;DJ;TRAC_533, SEM_01;WINTER_BARLEY_SEED_01;125;kilogram;hectare;;;;;;;;;;;;
24;2018;05/07/2018;09:00:00;3;harvesting;Recolte;ZC06;;;DJ;CLAAS_98_SL;WINTER_BARLEY_GRAIN_2018;30;quintal;hectare;;;;;;;;;;;;
25;2020;15/03/2020;09:00:00;6;sowing_without_plant_output;Semis Tournesol;ZC17;sunflower_crop;helianthus;DJ;TRAC_533, SEM_02;SUNFLOWER_01;50;kilogram;hectare;;;;;;;;;;;;
26;2020;16/03/2020;09:00:00;8;sowing_without_plant_output;Semis Tournesol;ZC19, ZC18, ZC20;sunflower_crop;helianthus;DJ;TRAC_533, SEM_02;SUNFLOWER_01;55;kilogram;hectare;;;;;;;;;;;;
27;2019;25/03/2019;09:00:00;5;sowing_without_plant_output;Semis Tournesol;ZC15, ZC18, ZC19;sunflower_crop;helianthus;DJ;TRAC_533, SEM_02;SUNFLOWER_01;65;kilogram;hectare;;;;;;;;;;;;
28;2019;20/03/2019;09:00:00;8;superficial_plowing;Cover crop;ZC15, ZC18, ZC19;;;CJ;TRAC_745, PLOW_05;;;;;;;;;;;;;;;;
29;2019;05/05/2019;09:00:00;5;hoeing;Binage;ZC15, ZC18, ZC19;;;DJ;TRAC_745, PLOW_07;;;;;;;;;;;;;;;;
30;2019;28/05/2019;09:00:00;5;hoeing;Binage;ZC15, ZC18, ZC19;;;DJ;TRAC_745, PLOW_07;;;;;;;;;;;;;;;;
31;2021;18/10/2020;09:00:00;12;sowing_without_plant_output;Semis blé Arrezo Euclide Rubisko;ZC01, ZC02, ZC06;wheat_crop;triticum_aestivum;DJ;TRAC_533, SEM_01;WHEAT_SEED_RUBISKO_2015;135;kilogram;hectare;;;;;;;;;;;;
32;2021;19/10/2020;09:00:00;12;sowing_without_plant_output;Semis blé Arrezo Euclide Rubisko;ZC07, ZC15, ZC18;wheat_crop;triticum_aestivum;DJ;TRAC_533, SEM_01;WHEAT_SEED_RUBISKO_2015;145;kilogram;hectare;;;;;;;;;;;;
33;2021;12/10/2020;09:00:00;8;superficial_plowing;Cover crop;ZC01, ZC02, ZC06, ZC07, ZC15, ZC18;;;AJ;TRAC_745, PLOW_05;;;;;;;;;;;;;;;;
34;2021;10/03/2021;09:00:00;8;spraying;Pulvérisation;ZC01, ZC02, ZC06, ZC07, ZC15, ZC18;;;DJ;TRAC_745, PULVE_01;HELIOSOUFFRE_2020;2;liter;hectare;;;;;;;;;;U_20200507154520694718;;
35;2021;18/04/2021;09:00:00;8;spraying;Pulvérisation;ZC01, ZC02, ZC06, ZC07, ZC15, ZC18;;;DJ;TRAC_745, PULVE_01;HELIOSOUFFRE_2020;2;liter;hectare;;;;;;;;;;U_20200507154520694718;;
36;2023;18/10/2022;09:00:00;12;sowing_without_plant_output;Semis blé Arrezo Euclide Rubisko;ZC01, ZC02, ZC06;wheat_crop;triticum_aestivum;DJ;TRAC_533, SEM_01;WHEAT_SEED_RUBISKO_2015;135;kilogram;hectare;;;;;;;;;;;;
37;2023;19/10/2022;09:00:00;12;sowing_without_plant_output;Semis blé Arrezo Euclide Rubisko;ZC07, ZC15, ZC18;wheat_crop;triticum_aestivum;DJ;TRAC_533, SEM_01;WHEAT_SEED_RUBISKO_2015;145;kilogram;hectare;;;;;;;;;;;;
38;2023;12/10/2022;09:00:00;8;superficial_plowing;Cover crop;ZC01, ZC02, ZC06, ZC07, ZC15, ZC18;;;AJ;TRAC_745, PLOW_05;;;;;;;;;;;;;;;;
39;2023;10/03/2023;09:00:00;8;spraying;Pulvérisation;ZC01, ZC02, ZC06, ZC07, ZC15, ZC18;;;DJ;TRAC_745, PULVE_01;HELIOSOUFFRE_2020;2;liter;hectare;;;;;;;;;;U_20200507154520694718;;
40;2023;18/04/2023;09:00:00;8;spraying;Pulvérisation;ZC01, ZC02, ZC06, ZC07, ZC15, ZC18;;;DJ;TRAC_745, PULVE_01;HELIOSOUFFRE_2020;2;liter;hectare;;;;;;;;;;U_20200507154520694718;;
