code_activite,nom activite,code variant support,type_activite,campagne,code support,date début support,date fin support,Irrigué (1 = oui ),nature de la culture,usage,indicateurs de rendement pour les zones cultivables,indicateurs autres,
milk_cattle,Bovins lait,female_young_cow,,2014,GEN_3,2014-01-01,2014-12-31,,,,,,
,,TAURILLON,,,,,,,,,,,
milk_bull_calf,Taurillons lait,male_young_cow,,2014,TAUR_1,2014-01-01,2014-12-31,,,,,,
milk_bull_calf,Taurillons lait,male_young_cow,,2014,TAUR_2,2014-01-01,2014-12-31,,,,,,
,,VEAU,,,,,,,,,,,
calf,Veau 8-15 J,calf,,2014,VEAU,2014-01-01,2014-12-31,,,,,,
,,VACHE LAITIERE,,,,,,,,,,,
milk_cattle,Bovins lait,female_adult_cow,,2014,VL,2014-04-01,2015-03-31,,,,,,
milk_cattle,Bovins lait,female_adult_cow,,2014,VT,2014-04-01,2015-03-31,,,,,,
,,PRODUCTION VEGETALE,,,,,,,,,,,
winter_barley,Orge hiver,winter_barley_crop,,2014,ZC01,2013-10-15,2014-08-01,,,,Grain : 78qt/ha ; Straw : 2.5t/ha,nitrogen_area_density : 175kg/ha ; residue_elimination_method : burying,
spring_barley,Orge printemps,spring_barley_crop,,2014,ZC02,2014-02-01,2014-08-01,1,,,Grain : 64qt/ha ; Straw : 2.5t/ha,nitrogen_area_density : 150kg/ha ; residue_elimination_method : evacuation ; irrigation_water_input_area_density : 220l/m²,
winter_hard_wheat,Blé dur,tablur_hard_wheat_crop,,2014,ZC03,2013-10-15,2014-08-01,,,,Grain : 78qt/ha ; Straw : 2.5t/ha,nitrogen_area_density : 175kg/ha ; residue_elimination_method : burying,
winter_soft_wheat,Blé tendre,ascott_wheat_crop,,2014,ZC04,2013-10-15,2014-08-01,,,,Grain : 72qt/ha ; Straw : 2.5t/ha,nitrogen_area_density : 150kg/ha ; residue_elimination_method : evacuation,
temporary_meadow,Prairie temporaire et artificielle,mixture_vetch_oat_pea_crop,,2014,ZC05,2012-10-01,2014-08-01,,,fodder,silage : 10t/ha,,
grain_corn,Maïs sec,corn_crop,,2014,ZC06,2014-05-01,2014-10-15,,,,Grain : 90qt/ha,,
temporary_meadow,Prairie temporaire et artificielle,mixture_vetch_oat_pea_crop,,2014,ZC07,2012-10-01,2014-08-01,,,fodder,silage : 40t/ha,,
temporary_meadow,Prairie temporaire et artificielle,temporary_meadow_crop,,2014,ZC08,2012-10-01,2014-08-01,,,fodder,silage : 10t/ha ; hay : 8t/ha ; grass : 10t/ha,,
temporary_meadow,Prairie temporaire et artificielle,temporary_meadow_crop,,2014,ZC09,2012-10-01,2014-08-01,,,fodder,silage : 10t/ha ; hay : 8t/ha ; grass : 10t/ha,irrigation_water_input_area_density : 250l/m²,
grain_corn,Maïs sec,corn_crop,,2014,ZC10,2014-05-01,2014-10-15,,,fodder,Grain : 90qt/ha,,
pear,Poires,pear_crop,,2014,ZC11,2014-01-01,2014-12-31,,,,Fruit  : 110t/ha,,
temporary_meadow,Prairie temporaire et artificielle,temporary_meadow_crop,,2014,ZC12,2014-01-01,2014-12-31,,,fodder,silage : 10t/ha,,
grain_corn,Maïs sec,corn_crop,,2014,ZC13,2014-05-01,2014-10-15,1,,fodder,Grain : 90qt/ha,irrigation_water_input_area_density : 400l/m²,
temporary_meadow,Prairie temporaire et artificielle,temporary_meadow_crop,,2014,ZC14,2014-01-01,2014-12-31,,,fodder,hay : 8t/ha ; grass : 10t/ha,,
temporary_meadow,Prairie temporaire et artificielle,temporary_meadow_crop,,2014,ZC15,2014-01-01,2014-12-31,,,fodder,hay : 8t/ha ; grass : 10t/ha,,
vine,Vigne,vine_grape_crop,,2014,ZC16,2000-10-01,2020-10-01,,,,Fruit : 45qt/ha,,
spring_barley,Orge printemps,spring_barley_crop,,2014,ZC17,2014-04-01,2015-03-31,,,,Grain : 72qt/ha ; Straw : 2.5t/ha,,
vine,Vigne,vine_grape_crop,,2014,ZC18,2000-10-01,2020-10-01,,,,Fruit : 45qt/ha,,
winter_soft_wheat,Blé tendre,caphorn_wheat_crop,,2014,ZC19,2013-10-15,2014-08-01,,,,Grain : 72qt/ha ; Straw : 2.5t/ha,,
grain_corn,Maïs sec,corn_crop,,2014,ZC20,2014-05-01,2014-10-15,1,,,Grain : 95qt/ha,irrigation_water_input_area_density : 400l/m²,
vine,Vigne,vine_grape_crop,,2014,ZC21,2000-10-01,2020-10-01,,,,Fruit : 45qt/ha,,
winter_hard_wheat,Blé dur,miradoux_hard_wheat_crop,,2014,ZC22,2013-10-15,2014-08-01,,,,Grain : 62qt/ha ; Straw : 2.5t/ha,,
winter_hard_wheat,Blé dur,miradoux_hard_wheat_crop,,2014,ZC23,2013-10-15,2014-08-01,,,,Grain : 62qt/ha ; Straw : 2.5t/ha,,
winter_soft_wheat,Blé tendre,caphorn_wheat_crop,,2014,ZC24,2013-10-15,2014-08-01,,,,Grain : 82qt/ha ; Straw : 2.5t/ha,,
temporary_meadow,Prairie temporaire et artificielle,lucerne_crop,,2014,ZC25,2012-10-01,2014-08-01,,,fodder,silage : 10t/ha ; hay : 8t/ha ; grass : 10t/ha,,
temporary_meadow,Prairie temporaire et artificielle,mixture_vetch_oat_pea_crop,,2014,ZC26,2012-10-01,2014-08-01,,,fodder,silage : 10t/ha ; hay : 8t/ha ; grass : 10t/ha,,
temporary_meadow,Prairie temporaire et artificielle,pea_crop,,2014,ZC27,2012-10-01,2014-08-01,,,,silage : 10t/ha ; hay : 8t/ha ; grass : 10t/ha,,
temporary_meadow,Prairie temporaire et artificielle,pea_crop,,2014,ZC28,2012-10-01,2014-08-01,,,,silage : 10t/ha ; hay : 8t/ha ; grass : 10t/ha,,
temporary_meadow,Prairie temporaire et artificielle,temporary_meadow_crop,,2014,ZC29,2012-10-01,2014-08-01,,,fodder,silage : 10t/ha ; hay : 8t/ha ; grass : 10t/ha,,
winter_soft_wheat,Blé tendre,euclide_wheat_crop,,2014,ZC30,2013-10-15,2014-08-01,,,,Grain : 72qt/ha ; Straw : 2.5t/ha,,
temporary_meadow,Prairie temporaire et artificielle,temporary_meadow_crop,,2014,ZC32,2012-10-01,2014-08-01,,,fodder,grass : 10t/ha,,
temporary_meadow,Prairie temporaire et artificielle,temporary_meadow_crop,,2014,ZC33,2012-10-01,2014-08-01,,,fodder,grass : 10t/ha,,
,TRANSFORMATION,,,,,,,,,,,,
winery,Chai,wine,,2014,TANK_1_S05_D06,2014-01-01,2014-12-31,,,,,,
winery,Chai,wine,,2014,TANK_2_S05_D06,2014-01-01,2014-12-31,,,,,,
winery,Chai,wine,,2014,TANK_3_S05_D06,2014-01-01,2014-12-31,,,,,,
winery,Chai,wine,,2014,TANK_4_S05_D06,2014-01-01,2014-12-31,,,,,,
winery,Chai,wine,,2014,TANK_5_S05_D06,2014-01-01,2014-12-31,,,,,,
winery,Chai,wine,,2014,TANK_6_S05_D06,2014-01-01,2014-12-31,,,,,,
